[0.074s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_setup' build argument 'cmake_clean_cache' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_setup' build argument 'cmake_clean_first' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_setup' build argument 'cmake_force_configure' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_setup' build argument 'ament_cmake_args' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_setup' build argument 'catkin_cmake_args' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_setup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'micro_ros_setup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/geovani/Ne2BU/src/build/micro_ros_setup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/geovani/Ne2BU/src/install/micro_ros_setup', 'merge_install': False, 'path': '/home/geovani/Ne2BU/src/micro_ros_setup', 'symlink_install': False, 'test_result_base': None}[0m
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_args' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_target' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_clean_cache' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_clean_first' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'cmake_force_configure' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'ament_cmake_args' from command line to 'None'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'catkin_cmake_args' from command line to 'None'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_agent' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'micro_ros_agent' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/geovani/Ne2BU/src/build/micro_ros_agent', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/geovani/Ne2BU/src/install/micro_ros_agent', 'merge_install': False, 'path': '/home/geovani/Ne2BU/src/uros/micro-ROS-Agent/micro_ros_agent', 'symlink_install': False, 'test_result_base': None}[0m
[0.255s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.255s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.256s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/geovani/Ne2BU/src/uros/micro_ros_msgs' with build type 'ament_cmake'
[0.256s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/geovani/Ne2BU/src/uros/micro_ros_msgs'
[0.257s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.257s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.259s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/geovani/Ne2BU/src/main' with build type 'ament_python'
[0.260s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('main', 'ament_prefix_path')
[0.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/main/share/main/hook/ament_prefix_path.ps1'
[0.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/geovani/Ne2BU/src/install/main/share/main/hook/ament_prefix_path.dsv'
[0.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/main/share/main/hook/ament_prefix_path.sh'
[0.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.261s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.263s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/geovani/Ne2BU/src/micro_ros_setup' with build type 'ament_cmake'
[0.263s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/geovani/Ne2BU/src/micro_ros_setup'
[0.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.263s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.268s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/geovani/Ne2BU/src/build/micro_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/geovani/Ne2BU/src/install/main:/opt/ros/humble /usr/bin/cmake --build /home/geovani/Ne2BU/src/build/micro_ros_msgs -- -j16 -l16[0m
[0.455s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/geovani/Ne2BU/src/main'
[0.455s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.455s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.461s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/geovani/Ne2BU/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/geovani/Ne2BU/src/install/main:/opt/ros/humble /usr/bin/cmake --build /home/geovani/Ne2BU/src/build/micro_ros_setup -- -j16 -l16[0m
[0.491s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/geovani/Ne2BU/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/geovani/Ne2BU/src/install/main:/opt/ros/humble /usr/bin/cmake --build /home/geovani/Ne2BU/src/build/micro_ros_setup -- -j16 -l16[0m
[0.499s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/geovani/Ne2BU/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/geovani/Ne2BU/src/install/main:/opt/ros/humble /usr/bin/cmake --install /home/geovani/Ne2BU/src/build/micro_ros_setup[0m
[0.509s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(micro_ros_setup)
[0.515s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/geovani/Ne2BU/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/geovani/Ne2BU/src/install/main:/opt/ros/humble /usr/bin/cmake --install /home/geovani/Ne2BU/src/build/micro_ros_setup[0m
[0.516s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_setup' for CMake module files
[0.517s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_setup' for CMake config files
[0.517s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('micro_ros_setup', 'cmake_prefix_path')
[0.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/hook/cmake_prefix_path.ps1'
[0.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/hook/cmake_prefix_path.dsv'
[0.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/hook/cmake_prefix_path.sh'
[0.518s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_setup/lib'
[0.519s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_setup/bin'
[0.519s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_setup/lib/pkgconfig/micro_ros_setup.pc'
[0.519s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_setup/lib/python3.10/site-packages'
[0.519s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_setup/bin'
[0.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/package.ps1'
[0.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/package.dsv'
[0.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/package.sh'
[0.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/package.bash'
[0.521s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/package.zsh'
[0.521s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/geovani/Ne2BU/src/install/micro_ros_setup/share/colcon-core/packages/micro_ros_setup)
[0.522s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(micro_ros_setup)
[0.522s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_setup' for CMake module files
[0.522s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_setup' for CMake config files
[0.522s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('micro_ros_setup', 'cmake_prefix_path')
[0.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/hook/cmake_prefix_path.ps1'
[0.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/hook/cmake_prefix_path.dsv'
[0.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/hook/cmake_prefix_path.sh'
[0.523s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_setup/lib'
[0.523s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_setup/bin'
[0.523s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_setup/lib/pkgconfig/micro_ros_setup.pc'
[0.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_setup/lib/python3.10/site-packages'
[0.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_setup/bin'
[0.524s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/package.ps1'
[0.524s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/package.dsv'
[0.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/package.sh'
[0.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/package.bash'
[0.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_setup/share/micro_ros_setup/package.zsh'
[0.525s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/geovani/Ne2BU/src/install/micro_ros_setup/share/colcon-core/packages/micro_ros_setup)
[0.538s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/geovani/Ne2BU/src/build/micro_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/geovani/Ne2BU/src/install/main:/opt/ros/humble /usr/bin/cmake --build /home/geovani/Ne2BU/src/build/micro_ros_msgs -- -j16 -l16[0m
[0.540s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/geovani/Ne2BU/src/build/micro_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/geovani/Ne2BU/src/install/main:/opt/ros/humble /usr/bin/cmake --install /home/geovani/Ne2BU/src/build/micro_ros_msgs[0m
[0.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(micro_ros_msgs)
[0.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_msgs' for CMake module files
[0.582s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/geovani/Ne2BU/src/build/micro_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/geovani/Ne2BU/src/install/main:/opt/ros/humble /usr/bin/cmake --install /home/geovani/Ne2BU/src/build/micro_ros_msgs[0m
[0.583s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_msgs' for CMake config files
[0.583s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('micro_ros_msgs', 'cmake_prefix_path')
[0.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/hook/cmake_prefix_path.ps1'
[0.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/hook/cmake_prefix_path.dsv'
[0.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/hook/cmake_prefix_path.sh'
[0.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_msgs/lib'
[0.584s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('micro_ros_msgs', 'ld_library_path_lib')
[0.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/hook/ld_library_path_lib.ps1'
[0.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/hook/ld_library_path_lib.dsv'
[0.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/hook/ld_library_path_lib.sh'
[0.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_msgs/bin'
[0.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_msgs/lib/pkgconfig/micro_ros_msgs.pc'
[0.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_msgs/lib/python3.10/site-packages'
[0.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_msgs/bin'
[0.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/package.ps1'
[0.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/package.dsv'
[0.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/package.sh'
[0.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/package.bash'
[0.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/package.zsh'
[0.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/colcon-core/packages/micro_ros_msgs)
[0.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(micro_ros_msgs)
[0.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_msgs' for CMake module files
[0.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_msgs' for CMake config files
[0.589s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('micro_ros_msgs', 'cmake_prefix_path')
[0.589s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/hook/cmake_prefix_path.ps1'
[0.589s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/hook/cmake_prefix_path.dsv'
[0.590s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/hook/cmake_prefix_path.sh'
[0.590s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_msgs/lib'
[0.590s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('micro_ros_msgs', 'ld_library_path_lib')
[0.590s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/hook/ld_library_path_lib.ps1'
[0.590s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/hook/ld_library_path_lib.dsv'
[0.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/hook/ld_library_path_lib.sh'
[0.591s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_msgs/bin'
[0.591s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_msgs/lib/pkgconfig/micro_ros_msgs.pc'
[0.591s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_msgs/lib/python3.10/site-packages'
[0.591s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_msgs/bin'
[0.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/package.ps1'
[0.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/package.dsv'
[0.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/package.sh'
[0.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/package.bash'
[0.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/micro_ros_msgs/package.zsh'
[0.593s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/geovani/Ne2BU/src/install/micro_ros_msgs/share/colcon-core/packages/micro_ros_msgs)
[0.593s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/geovani/Ne2BU/src/uros/micro-ROS-Agent/micro_ros_agent' with build type 'ament_cmake'
[0.593s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/geovani/Ne2BU/src/uros/micro-ROS-Agent/micro_ros_agent'
[0.593s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.593s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.600s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/geovani/Ne2BU/src/build/micro_ros_agent': CMAKE_PREFIX_PATH=/home/geovani/Ne2BU/src/install/micro_ros_msgs:/home/geovani/Ne2BU/src/install/micro_ros_setup:/home/geovani/Ne2BU/src/install/micro_ros_agent:/home/geovani/Ne2BU/src/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/geovani/Ne2BU/src/install/micro_ros_msgs/lib:/home/geovani/Ne2BU/src/install/micro_ros_agent/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/geovani/Ne2BU/src/build/micro_ros_agent -- -j16 -l16[0m
[0.665s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/geovani/Ne2BU/src/build/micro_ros_agent' returned '0': CMAKE_PREFIX_PATH=/home/geovani/Ne2BU/src/install/micro_ros_msgs:/home/geovani/Ne2BU/src/install/micro_ros_setup:/home/geovani/Ne2BU/src/install/micro_ros_agent:/home/geovani/Ne2BU/src/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/geovani/Ne2BU/src/install/micro_ros_msgs/lib:/home/geovani/Ne2BU/src/install/micro_ros_agent/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/geovani/Ne2BU/src/build/micro_ros_agent -- -j16 -l16[0m
[0.667s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/geovani/Ne2BU/src/build/micro_ros_agent': CMAKE_PREFIX_PATH=/home/geovani/Ne2BU/src/install/micro_ros_msgs:/home/geovani/Ne2BU/src/install/micro_ros_setup:/home/geovani/Ne2BU/src/install/micro_ros_agent:/home/geovani/Ne2BU/src/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/geovani/Ne2BU/src/install/micro_ros_msgs/lib:/home/geovani/Ne2BU/src/install/micro_ros_agent/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/geovani/Ne2BU/src/build/micro_ros_agent[0m
[0.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(micro_ros_agent)
[0.679s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_agent' for CMake module files
[0.680s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/geovani/Ne2BU/src/build/micro_ros_agent' returned '0': CMAKE_PREFIX_PATH=/home/geovani/Ne2BU/src/install/micro_ros_msgs:/home/geovani/Ne2BU/src/install/micro_ros_setup:/home/geovani/Ne2BU/src/install/micro_ros_agent:/home/geovani/Ne2BU/src/install/main:/opt/ros/humble LD_LIBRARY_PATH=/home/geovani/Ne2BU/src/install/micro_ros_msgs/lib:/home/geovani/Ne2BU/src/install/micro_ros_agent/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/geovani/Ne2BU/src/build/micro_ros_agent[0m
[0.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/geovani/Ne2BU/src/install/micro_ros_agent' for CMake config files
[0.681s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('micro_ros_agent', 'cmake_prefix_path')
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/geovani/Ne2BU/src/install/micro_ros_agent/share/micro_ros_agent/hook/cmake_prefix_path.ps1'
